C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.csproj.AssemblyReference.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.AssemblyInfoInputs.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.AssemblyInfo.cs
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.csproj.CoreCompileInputs.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\bin\Debug\net6.0\desafio2.exe
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\bin\Debug\net6.0\desafio2.deps.json
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\bin\Debug\net6.0\desafio2.runtimeconfig.json
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\bin\Debug\net6.0\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\bin\Debug\net6.0\desafio2.pdb
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\refint\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.pdb
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\desafio2.genruntimeconfig.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafio2\obj\Debug\net6.0\ref\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\bin\Debug\net6.0\desafio2.exe
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\bin\Debug\net6.0\desafio2.deps.json
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\bin\Debug\net6.0\desafio2.runtimeconfig.json
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\bin\Debug\net6.0\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\bin\Debug\net6.0\desafio2.pdb
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.csproj.AssemblyReference.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.AssemblyInfoInputs.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.AssemblyInfo.cs
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.csproj.CoreCompileInputs.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\refint\desafio2.dll
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.pdb
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\desafio2.genruntimeconfig.cache
C:\Users\TECNO FACIL JALAPA\OneDrive\Escritorio\desafios c#\desafio2\obj\Debug\net6.0\ref\desafio2.dll
